page_title	old_text
Nuwanda/Template:infobox_gc	#REDIRECT [[Template:Infobox gc]]
MA30014:_Operation_Research	{{Infobox course\n| course_code = MA30014\n| course_name = Operation Research\n| department = [[Department of Mathematics]]\n| credits = 3\n| ltp = 3-0-0\n| professor = [[Mahendra Prasad Biswal | M. P. Biswal]] <ref name = "Nuwanda" >{{verified|date=2016-02-16|username=Nuwanda}}</ref>\n| venue = NR 223 <ref name = "Nuwanda" >{{verified|date=2016-02-16|username=Nuwanda}}</ref>\n| grades = {{Grades\n           | EX = 6\n           | A = 15\n           | B = 28\n           | C = 28\n           | D = 25\n           | P = 13\n           | F = 0\n           }}\n\n}}\n\n==Syllabus mentioned in ERP==\n\nBaseline model, linear programming problem, convex sets, convex functions and their properties, basic feasible solution, optimal solution, related theorems. Graphical method for solving two and three variable problems, simplex method, Big M method, degenerate LP problem, product form of inverse of a matrix, revised simplex method, duality theorems, complementary slackness principle, primal-dual simplex algorithm, sensitivity analysis, parametric programming, linear integer programming problem, Gomory cutting plane method, branch and bound algorithm, 0-1 implicit enumeration, transportation problem, assignment problem with their solution methodologies. Theory of games, two-person zero-sum games with and without saddle-points, pure and mixed strategies, graphical method of solution of a 2ï´n game, solution of an mï´n game by simplex method.\n\n==Concepts taught in class==\n===Introduction===\nOperation Research is a branch of mathematics that deals with obtaining the best (optimum) results for equations or expressions under certain restrictions. Most common applications are in minimizing effort or cost, and maximizing output. Optimization Techniques are divided into two different types, namely Linear Models and Non-Linear Models. The mathematical statement of a linear model is stated as follows:\n\nFind <math> x_1, x_2, x_3,..., x_n </math> so as to\n\n<math>max/min : Z = \\sum_{j=0}^{n} c_j x_j, j=1,2,3...n </math>\n\nSubject to the conditions : \n\n<math>\\sum_{j=0}^{n} a_{ij} x_j (\\le,=,\\ge) b_i, i=1,2,3...m </math> \n\n<math> x_j\\ge0, j=1,2,3,...,n</math>\n\n===Graphical Method===\n===Basic Feasible Solution Method===\n===Simplex Method===\n===Big-M Method===\n===Two Phase Method===\n===Dual Simplex Method===\n===Theorems===\n\n=Classroom resources=\n=Suggested reference books=\n=Additional Resources=\n[[Category:Courses]]
CH61016:_Process_Dynamics_And_Control	{{Infobox course\n| course_code = CH61016\n| course_name = Process Dynamics and Control\n| department = [[Department of Chemical Engineering]]\n| credits = 4\n| ltp = 4-0-0\n| professor = [[Amar Nath Samanta | A.N. Samantal]], [[Amiya Kumar Jana | A.K. Jana]] <ref name = "dementor" >{{verified|date=2016-02-22|username=Dementor}}</ref>\n| venue = Room No 311, Department of Chemical Engineering <ref name = "dementor" >{{verified|date=2016-02-22|username=Dementor}}</ref>\n| grades = {{Grades\n           | EX = 2\n           | A = 5\n           | B = 18\n           | C = 17\n           | D = 5\n           | P = 3\n           | F = 14\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nLinear processes with difficult dynamics. Nonlinear process dynamics; phase-plane analysis; multiple steady state and bifurcation behavior; Process Identification; Controller design via frequency response analysis; Direct synthesis and Internal model control design; Cascade, feed forward and ratio control; Introduction to multivariable systems. Interaction analysis and multiple single loop controller design. Design of multivariable controllers; Controller design for nonlinear systems; Introduction to sampled-data systems; Tools of discrete-time systems analysis; Dynamic analysis of discrete-time systems; Design of digital controllers; Introduction to model predictive control; Convolution models; Model predictive control of MIMO systems\n\n==Concepts taught in class==\nThe course is divided into two parts each taught by a different professor.\nProf. Samanta teaches about the mathematical modelling of the system and it's need along with methods to reduce the model into solvable form. \nProf. Jana teaches about the controllers used specifically advanced controllers used in various systems and their need along with the mathematics behind them.\n\n==ANS (Till Midsems) ==\n#Forms of Control Relevant Model\n## Continuos Domain\n###State Space Model\n###Transform Domain Form\n###Convolution Model\n###Frequency Response Model\n##Discrete Domain\n###State Space\n###Z Domain Model\n###Convolution Model\n#Development of Control Relevant Models\n##Develop the Dynamic Model  <math>x' = f(x,u) </math>\n##Decide the Control Objectives - Variable(s) to be Controlled <math> y = h(x) </math>\n##Put these two equations in state space model (Non Linear) <br> State Equation: <math> x' = f(x) + g(x) u </math> <br> <math> y = h(x) </math>\n##Develop a linear model by linearising since it's easy to implement and the theory is well developed. <br> Linear State Space Model - <math> X' = AX + BU </math> <br>Output Model - <math> Y = CX + DU </math>\n##Then Develop the linear control strategy\n#Realization of State Space Model - Getting State Space Model from Transformed Domain Model\n## State Companion Form - Controllable Canonical Form\n## Jordan Companion Form \n## Alternative Companion Form - Toeplitz Method\n## Second Companion Form - Observable Canonical Form\n\n==AKJ (Till Midsems) ==\nStudy Chapter 19,20,21 from [http://telecom.shirazu.ac.ir/telecom/download/ftproot/Hasseli/Chemical%20Process%20Control%20-%20Stephanopoulos/Chemical%20Process%20Control%20-%20Stephanopoulos.pdf Chemical Process Control - Stephanopoulos ]\n\n=Classroom resources=\n=Suggested reference books=\n=Additional Resources=\n*[https://www.youtube.com/watch?v=RP4RU6MNYIM&index=55&list=PLD63BA0750582FB82 Observable Canonical Form (m=n)]\n*[https://www.youtube.com/watch?v=Iy8xSbAmzMI&list=PLD63BA0750582FB82&index=56 Observable Canonical Form (m<n)]\n[[Category:Courses]]
ME30640:_Mechanics_Of_Human_Body	{{Infobox course\n| course_code = ME30640\n| course_name = Mechanics of Human Body\n| department = [[Department of Mechanical Engineering]]\n| credits = 4\n| ltp = 3-1-0\n| professor = [[Sanjay Gupta]] <ref name = "Angry Bitch" >{{verified|date=2016-02-16|username=Angry Bitch}}</ref>\n| venue = NC 232 <ref name = "Angry Bitch" >{{verified|date=2016-02-16|username=Angry Bitch}}</ref>\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nIntroduction to Biomechanics: Basic terminology and concept of human musculoskeletal system, anatomy and overall function. Biomechanics of Tissues and Structures of musculoskeletal system – composition, structure and biomechanical behaviour: bone, articular cartilage, muscle, tendon and ligament.; Biomechanics of joints – structure, range of motions, musculoskeletal model of forces: (i) hip; (ii) knee; (iii) shoulder; (iv)elbow; (v) spine. Lubrication of joints. Motion and gait analysis – method, gait cycle, segmental kinetics, engineering approaches to posture analysis. Joint replacement and fracture fixation – stress analysis and basic design approach, failure mechanisms, wear in joint arthroplasty, bone remodelling, biomaterials – properties and application.\n\n==Concepts taught in class==\nMechanics of Human Body is a subject that applies the concepts mechanical engineering to the human body. We start with the presumption that the human body is a machine with links, joints and actuators. The course topics till mid-semester include:\n# Types of joints\n## Synovial \n## Cartilaginous\n## Fibrous\n# Muscles and Tendons\n# Joints:\n## Knee \n## Shoulder \n## Elbow\n## Hip\nThere is also elaborate discussion on prosthetics, sports biomechanics. \n\n===Student Opinion===\nThis is an extremely interesting subject, the lectures are short, non-boring, and icky(when he tells you about the different ways to tear ligaments). Also, you'll get to play with fibre replicas of different joints and bones.\n\nFun trivia:\n# There're ligaments in the knee called anterior and posterior cruciate(like "cruciatus") ligaments, which have a role in the osteoarthritis pain\n# Most of the joints in our body are unstable, such as the shoulder/glenohumeral joint, and can displace with little disruption.\n\n==How to Crack the Paper==\n# Practice previous years' questions papers, over 80% is repeated verbatim.\n# For shoulder/knee/elbow/hip, remember the following\n## muscles, ligaments,tendons and bones \n## names and types of all joints\n## degrees of freedom\n\n=Classroom resources=\nAll classroom resources are updated on Google Drive and shared by the professor.\n\n=Suggested reference books=\nNordin & Frankel\n\n=Additional Resources=\n[[Category:Courses]]
ME60404:_Lubrication_And_Rotor_Dynamics	{{Infobox course\n| course_code = ME60404\n| course_name = Lubrication and Rotor Dynamics\n| department = [[Department of Mechanical Engineering]]\n| credits = 4\n| ltp = 3-1-0\n| professor = [[Mihir Sarangi]] <ref name = "Angry Bitch" >{{verified|date=2016-02-16|username=Angry Bitch}}</ref>\n| venue = NR324 <ref name = "Angry Bitch" >{{verified|date=2016-02-16|username=Angry Bitch}}</ref>\n| grades = {{Grades\n           | EX = 2\n           | A = 1\n           | B = 9\n           | C = 11\n           | D = 9\n           | P = 10\n           | F = 0\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nIntroduction: Rotating machinery, Technology of friction control and wear prevention in rotating machinery, Properties and testing of lubricants. Bearing Systems: Rolling element bearings, Hydrodynamic oil-journal bearings, Gas lubricated bearings, Hydrostatic bearings and Squeeze film bearings Rotor Dynamics: Single degree of freedom system, Multi degree of freedom system, Shaft with central disc, Shaft with non central disc Rotor-bearing systems: Rotor supported on rolling element bearings, rotor supported on oil journal bearings, stability analysis (rigid rotor, flexible rotor), Rotor with several bearings and discs (FEM): Equation of motion with Rigid masses, Beam elements and Bearing supports, Modelling of Internal damping, Drive-Rotor interactions, Natural vibration and forced vibration studies. Measurement and diagnostics in\nrotating machinery: Signal measurement and processing, fault prediction such as unbalance, misalignment, rubbing, bending, loose components, rotor crack and bearing faults.\n\n==Concepts taught in class==\nLubrication and rotor dynamics is a more applied subject which sees a great deal of both machine dynamics and fluid mechanics.\n\nImportant topics include(until mid-semester): \n# Derivation of 2D Reynold's equation from Navier Stokes and Momentum Conservation\n# Mechanism of pressure development in lubrication\n# Different lubrication regimes and Stribeck curve\n# Hydrodynamic bearings\n## Plane Slider bearings\n## Roller element bearing\n## Journal Bearing\n## Thrust bearing\n\n===Student Opinion===\nIt is important to attend classes, and the lectures are very interactive. The simulation assignments give one a firm grasp of the concept.\n\n==How to Crack the Paper==\n# Practice previous years' questions papers, over 90% is repeated verbatim.\n#Practice derivations \n\n=Classroom resources=\nNotes are more than sufficient. \n\n=Suggested reference books=\n"Theory of LUbrication" by M K Ghosh, B C Majumder, Mihir Sarangi\n\n=Additional Resources=\n[[Category:Courses]]
EX41004:_Nuclear_Geophysics	{{Infobox course\n| course_code = ME30640\n| course_name = Mechanics of Human Body\n| department = [[Department of Mechanical Engineering]]\n| credits = 4\n| ltp = 3-1-0\n| professor = [[Sanjay Gupta]] <ref name = "Angry Bitch" >{{verified|date=2016-02-16|username=Angry Bitch}}</ref>\n| venue = NC 232 <ref name = "Angry Bitch" >{{verified|date=2016-02-16|username=Angry Bitch}}</ref>\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nIntroduction to Biomechanics: Basic terminology and concept of human musculoskeletal system, anatomy and overall function. Biomechanics of Tissues and Structures of musculoskeletal system – composition, structure and biomechanical behaviour: bone, articular cartilage, muscle, tendon and ligament.; Biomechanics of joints – structure, range of motions, musculoskeletal model of forces: (i) hip; (ii) knee; (iii) shoulder; (iv)elbow; (v) spine. Lubrication of joints. Motion and gait analysis – method, gait cycle, segmental kinetics, engineering approaches to posture analysis. Joint replacement and fracture fixation – stress analysis and basic design approach, failure mechanisms, wear in joint arthroplasty, bone remodelling, biomaterials – properties and application.\n\n==Concepts taught in class==\nMechanics of Human Body is a subject that applies the concepts mechanical engineering to the human body. We start with the presumption that the human body is a machine with links, joints and actuators. The course topics till mid-semester include:\n# Types of joints\n## Synovial \n## Cartilaginous\n## Fibrous\n# Muscles and Tendons\n# Joints:\n## Knee \n## Shoulder \n## Elbow\n## Hip\nThere is also elaborate discussion on prosthetics, sports biomechanics. \n\n===Student Opinion===\nThis is an extremely interesting subject, the lectures are short, non-boring, and icky(when he tells you about the different ways to tear ligaments). Also, you'll get to play with fibre replicas of different joints and bones.\n\nFun trivia:\n# There're ligaments in the knee called anterior and posterior cruciate(like "cruciatus") ligaments, which have a role in the osteoarthritis pain\n# Most of the joints in our body are unstable, such as the shoulder/glenohumeral joint, and can displace with little disruption.\n\n==How to Crack the Paper==\n# Practice previous years' questions papers, over 80% is repeated verbatim.\n# For shoulder/knee/elbow/hip, remember the following\n## muscles, ligaments,tendons and bones \n## names and types of all joints\n## degrees of freedom\n\n=Classroom resources=\nAll classroom resources are updated on Google Drive and shared by the professor.\n\n=Suggested reference books=\nNordin & Frankel\n\n=Additional Resources=\n[[Category:Courses]]
NA61002:_Ocean_Circulation_And_Modelling	\n{{Infobox course\n| course_code = NA61002\n| course_name = Ocean Circulation And Modelling\n| department = [[Ocean Engineering & Naval Architecture]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPhysical description of wave evolution â wave growth by wind theories, wave\nspectrum, effects of small scale disturbances, gustiness on wave growth, wave\ninduced stress, air-flow drag over sea surface; Wave-wave interaction â general\nformalism, wave dissipation by surface processes; Bottom friction and\npercolation â dissipation over sandy bottoms, parameterization of bottom\nstresses; Numerical modeling â model classes and generation, wave sensitivity\nstudies, operational application and analysis; Extreme events - storm surges,\ntsunami and cyclones; Basics of Ocean Circulation -governing equations,\ngeotropic flows, principles of vorticity dynamics, upwelling, baroclinic and\nbarotropic instability with applications; Theory of fronts and jets â gulf\nstream, equatorial dynamics and ocean currents, large scale ocean circulation,\nnumerical models, wind driven circulation in homogenous oceans, ENSO â ElninoSouthern Oscillation, Princeton Ocean Model and some of its applications\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Ocean Engineering & Naval Architecture]]\n[[Category:Courses]]
NA61001:_Coastal_Engineering	\n{{Infobox course\n| course_code = NA61001\n| course_name = Coastal Engineering\n| department = [[Ocean Engineering & Naval Architecture]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 3\n           | A = 2\n           | B = 4\n           | C = 1\n           | D = 2\n           | P = 0\n           | F = 0\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nIntroduction to the coastal environment; Review of sea waves; Wave generation\nby wind and sea spectra; Storm surges and tsunami, Introduction to long waves;\nNearshore wave transformation: shoaling, reflection, refraction, diffraction,\nbreaking; wave run-up, wave overtopping. Wave dynamics in estuaries, energy\ndissipation by bottom friction and bed porosity. Near-shore mean motion: Wave\nsetup, wave-induced currents (longshore and undertow). Basics of sediment\ntransport and beach morphodynamics, Elements of coastal structures: types of\ncoastal structures, forces on structures, stability of breakwaters; Climate\nchange and its impacts on coastal environments. Introduction to coastal zone\nmanagement.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Ocean Engineering & Naval Architecture]]\n[[Category:Courses]]
MA41011:_Theory_Of_Operating_Systems	\n{{Infobox course\n| course_code = MA41011\n| course_name = Theory Of Operating Systems\n| department = [[Mathematics]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 2\n           | A = 6\n           | B = 18\n           | C = 18\n           | D = 12\n           | P = 0\n           | F = 3\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPrerequisite: Programming and Data StructuresCPU, memory, file and I/O devices,\nbatch processing, resource scheduling problems - their solutions and analysis,\nstorage management, secondary storage, virtual memory, segmentation and paging.\nConcurrent processes and their synchronization abstractions. Producer consumer\nproblem, mutual exclusion and deadlock, properties of concurrent programmes,\ncritical section problem, semaphors, test and set, atomic operations, security\nand recovery.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Mathematics]]\n[[Category:Courses]]
MA41010:_Non_Linear_Programming	\n{{Infobox course\n| course_code = MA41010\n| course_name = Non Linear Programming\n| department = [[Mathematics]]\n| credits = 4\n| ltp = 3-1-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 5\n           | A = 10\n           | B = 6\n           | C = 10\n           | D = 6\n           | P = 8\n           | F = 1\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPrerequisite: Operations Research\nConvex set, Convex function, Generalized convex functions. Fritz John and\nKarush- Kuhn – Tucker optimality condition, duality, Convex programming\nproblems, Quadratic programming, Fractional programming, Separable programming,\nNon linear integer programming. Constrained Optimization: One dimensional\nsearch methods, Multi-dimensional search methods. Unconstrained optimization:\nConjugate gradient method, Generalized reduced gradient methods, Method of\nfeasible direction.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Mathematics]]\n[[Category:Courses]]
